userId,songId,playCount
289,1066,34
386,2914,20
14,543,8
257,692,22
346,1026,27
698,1162,34
345,1641,21
400,2952,15
207,730,5
858,2379,38
943,2665,17
172,404,8
464,2556,19
270,1940,5
221,1151,23
152,1736,19
623,1039,14
183,2274,10
399,2913,31
851,745,13
72,2541,22
418,319,37
898,1243,39
283,773,10
74,1917,31
355,2500,43
727,944,35
497,2896,13
328,2015,30
988,1214,34
535,2932,36
580,419,35
910,865,47
447,789,4
373,1872,4
362,495,47
93,1063,6
321,2210,28
324,2026,30
384,2169,27
575,2447,5
736,1986,44
737,728,39
881,561,35
346,2652,39
849,1153,44
103,540,15
215,2404,19
192,660,30
672,2480,38
884,1864,32
719,2611,40
781,1451,29
194,817,6
380,1945,26
403,2759,27
664,1216,35
749,12,28
600,2287,5
11,1896,41
187,2501,48
726,2431,16
15,2830,41
778,48,18
297,2365,13
411,2257,43
956,1571,25
585,577,10
52,2363,29
640,754,10
28,1060,6
577,2963,16
17,2803,25
351,554,44
428,403,4
650,1131,37
831,2087,34
229,2629,19
766,2228,33
989,2060,4
210,2991,44
431,548,34
294,1150,12
743,63,31
753,844,16
582,1009,2
104,1843,49
204,2032,2
53,1323,36
974,2082,6
940,752,23
375,49,39
842,658,47
54,1661,44
276,701,37
335,1081,46
31,2157,16
135,1541,43
58,2072,44
105,2269,19
266,1984,49
522,315,24
496,2342,27
253,1701,7
295,1018,30
668,638,41
158,2315,14
549,2136,44
631,2503,15
67,1650,12
754,2805,29
299,2479,23
463,1776,13
725,1967,9
820,2959,24
101,1964,39
56,1768,30
332,242,1
836,702,10
751,2950,38
393,741,47
743,2114,15
874,2426,9
381,2436,13
92,1815,23
791,781,33
447,2257,9
109,16,3
317,986,30
168,367,9
812,2828,25
982,1253,47
920,2488,24
435,690,32
442,1060,7
218,847,36
222,422,25
673,1644,20
528,1213,17
278,608,36
569,1339,26
574,20,19
875,676,37
466,382,48
839,609,3
754,2191,43
602,62,28
584,1266,22
838,2286,47
30,1155,19
359,1629,46
919,1627,16
288,1147,6
86,1464,37
234,927,31
747,2390,49
313,1443,48
365,1654,34
777,2503,31
799,282,11
839,886,36
905,1025,6
269,723,27
698,1799,7
131,1236,49
803,87,32
993,665,8
789,862,33
832,1723,47
351,2109,44
180,2845,15
802,2143,27
480,786,30
889,1577,22
163,1668,47
783,2345,29
888,694,41
96,2447,48
774,2994,30
510,1255,2
365,534,15
981,402,47
353,130,27
800,2340,7
436,276,27
83,2960,21
225,1859,13
412,2974,17
735,55,11
981,2787,10
118,765,33
482,1221,14
192,642,37
591,1848,8
590,724,33
659,1214,7
107,802,34
382,738,7
783,758,7
390,1592,41
244,2615,36
585,1300,7
869,1842,20
468,340,18
866,153,45
934,1589,43
538,1422,41
210,1468,14
604,427,40
637,2252,14
947,1136,21
73,2373,49
992,950,27
635,2999,46
309,1374,26
696,2031,27
699,2987,24
710,957,5
590,1702,42
860,2942,38
186,2483,28
856,1304,42
253,371,43
13,2981,32
299,2297,24
76,2939,6
51,2229,10
787,703,46
149,1675,3
731,2126,7
122,2967,29
211,2933,34
280,2384,7
538,50,17
685,2133,13
156,2743,21
238,2052,31
376,993,9
82,2365,45
492,1135,47
356,1358,13
925,1875,17
273,763,8
580,2660,9
44,1005,9
573,2962,40
123,2847,48
349,2167,30
708,350,7
330,2965,17
409,687,39
991,542,38
323,361,5
111,2756,17
770,2733,40
89,2378,1
433,2267,16
710,2256,17
794,1694,30
712,2893,31
99,85,35
539,685,45
601,245,8
146,2920,48
694,1359,30
257,596,39
189,2733,21
240,1157,15
871,1824,34
899,1798,27
503,350,2
708,2330,10
809,2341,5
677,1293,27
819,1885,4
271,1561,47
520,984,13
550,2068,17
114,2807,21
339,1864,23
568,1980,33
943,1737,15
986,2453,14
359,1139,9
650,1919,44
614,701,37
334,2074,30
689,566,29
169,395,23
339,1957,34
798,523,7
261,1563,9
887,2910,4
735,1107,2
199,2850,27
211,550,33
287,1469,32
692,2135,44
762,833,45
743,387,46
472,963,37
482,2716,27
23,1422,28
560,286,3
109,2746,36
296,369,49
6,2703,43
550,1446,8
681,1742,44
868,2702,41
795,2745,37
203,1467,49
325,1777,45
825,1544,38
785,915,22
244,288,14
327,95,15
987,2717,46
47,2089,4
761,331,18
591,1837,1
622,1805,12
13,1179,41
907,2552,42
380,275,17
365,1589,19
602,2227,36
342,1957,48
860,1776,7
792,2185,9
221,767,8
73,988,25
746,1760,7
772,1204,42
625,2291,8
46,1120,24
504,197,17
274,526,12
555,632,46
208,1411,31
929,408,12
861,1293,2
615,1195,12
124,1949,27
10,691,46
329,2218,7
187,159,13
543,2495,36
668,1690,1
60,1938,49
761,1018,35
899,1081,30
886,112,31
951,48,17
782,1911,8
442,376,3
217,828,10
911,2081,34
2,2552,22
536,627,4
718,1920,32
832,1027,29
711,1892,46
356,2090,11
626,2057,46
792,819,13
667,657,4
165,1812,2
998,790,34
734,1460,43
91,1155,22
167,1630,5
959,1544,9
207,2646,20
282,1674,21
65,1905,17
888,1437,12
516,936,28
157,21,18
761,999,3
769,1432,5
747,457,14
306,1468,48
878,2028,26
982,265,19
395,2232,41
74,2275,17
187,2047,39
574,969,42
337,805,4
676,1254,42
568,723,35
623,1096,24
730,1002,41
240,2923,13
533,84,33
141,740,15
265,1758,15
139,1994,31
459,223,43
70,2841,28
385,2781,10
630,2453,7
198,1193,33
205,329,7
726,426,5
568,1578,26
799,770,16
982,1220,8
805,608,22
687,1853,34
859,2574,40
882,2673,28
974,2125,46
640,2047,36
431,1301,47
890,920,7
325,2994,40
442,466,43
804,1965,28
288,1472,2
226,1946,9
64,1184,6
967,2540,1
938,2361,3
560,1655,10
714,2040,37
498,1185,44
849,2356,23
926,1699,33
917,2739,9
60,2137,13
397,2783,28
257,778,7
577,2799,26
239,2419,16
801,2499,40
38,167,26
25,2440,39
410,736,32
461,2539,36
571,925,42
988,1174,1
417,1492,49
357,1990,21
383,1067,13
809,945,26
158,29,45
569,1898,9
433,1656,37
48,1873,23
328,1055,1
433,2741,2
431,1698,43
56,2176,28
577,2815,36
268,2489,31
69,2917,41
728,1412,5
902,1790,37
601,1666,25
449,524,8
793,1571,34
257,1734,39
672,760,49
490,2158,32
746,1352,11
643,1269,47
49,1786,25
659,1853,3
316,2211,45
413,2608,32
434,399,35
2,2631,32
841,2447,34
952,1670,37
145,239,5
956,1604,45
366,1147,28
420,1558,28
573,2158,8
785,1295,27
561,300,16
844,1766,18
444,764,25
916,249,48
434,2569,1
643,34,8
555,228,21
57,585,34
562,2861,24
964,724,37
977,2632,26
178,570,47
293,220,14
46,1395,29
170,2835,30
271,2576,3
417,2123,7
848,1642,36
139,136,11
247,2122,32
148,254,12
230,1955,15
792,50,38
637,515,24
704,2792,1
374,2779,18
80,2619,46
606,1838,7
738,576,42
65,1166,41
88,903,2
88,2250,40
713,2255,31
726,415,33
204,2269,30
913,2806,31
382,1105,34
601,763,7
476,563,25
573,2417,16
783,1516,22
606,1935,36
819,2944,27
539,1370,17
214,204,4
74,1577,35
61,69,41
698,516,22
543,2288,47
219,361,35
12,1465,44
814,1055,15
415,1923,40
32,1653,44
160,707,21
237,1626,13
739,2738,47
181,657,11
829,1346,49
558,344,27
341,536,31
458,355,44
80,928,32
647,983,30
772,2018,18
987,2153,16
820,1346,35
759,1596,9
473,1907,39
671,527,37
715,2552,10
112,931,12
980,2757,8
292,2283,3
950,1947,19
822,1287,11
631,2542,8
383,1917,26
17,1594,45
493,2926,23
331,1374,10
926,1224,18
739,1960,12
873,966,39
486,964,26
406,897,11
117,1359,10
555,217,3
880,623,7
115,353,4
795,692,40
549,2723,8
814,631,38
625,2373,13
547,2949,12
644,1169,35
336,2356,38
336,654,43
981,2333,36
922,392,47
889,2408,2
740,769,15
147,797,49
122,932,34
81,1971,39
685,165,26
666,733,48
662,581,5
375,821,48
570,1248,25
63,124,34
504,1972,47
668,344,4
449,1875,34
428,524,27
868,129,42
427,1159,29
421,2705,5
322,2786,18
913,2987,4
680,2119,1
166,2321,20
597,1211,6
957,1027,20
649,1309,20
461,22,46
459,166,27
189,1334,26
464,2923,32
912,1501,10
379,498,18
2,434,41
618,2806,12
364,2282,10
72,837,24
427,1694,24
638,663,38
170,725,46
205,376,25
825,2778,8
337,303,14
999,2453,43
472,1687,31
195,708,24
670,917,16
653,2069,20
275,257,38
7,399,47
905,51,15
979,2495,14
566,2875,12
616,595,34
854,818,8
850,636,19
573,1073,46
599,1653,5
770,1142,27
178,1477,41
242,775,13
203,1971,32
543,1665,31
801,397,41
462,2731,46
80,2759,37
523,1396,2
417,1121,7
766,529,48
384,685,11
391,2661,11
896,2234,23
799,2744,31
688,2263,44
126,2264,45
494,2077,8
47,102,32
718,123,48
476,2102,21
949,1307,31
619,1638,1
464,1141,13
787,616,11
849,557,29
123,114,4
474,2903,36
134,1567,15
619,2724,3
817,977,29
841,701,21
562,1317,2
849,2340,6
607,261,31
780,2612,24
23,2097,40
566,1030,17
886,379,5
766,1910,2
965,2272,12
235,1047,5
996,1008,42
59,2705,41
164,110,20
771,2772,8
826,2601,1
216,1423,6
183,1006,11
569,698,3
657,2774,31
935,306,28
90,1606,47
964,1732,43
311,959,5
557,954,26
972,1175,16
257,2669,31
533,2678,28
979,2925,7
533,1631,38
52,1792,9
338,2604,39
171,1972,35
948,67,43
67,1180,27
625,835,12
300,206,25
672,2834,43
778,155,29
832,1715,31
232,1533,34
975,1596,33
837,2046,27
68,2831,2
506,1491,14
28,2633,13
949,708,24
628,1935,5
51,179,34
693,1072,23
260,1096,19
591,113,30
785,757,49
620,897,43
963,1927,16
586,2869,40
687,159,34
184,786,49
23,1804,11
786,1840,14
129,2299,48
291,1543,47
832,113,15
501,259,35
186,2155,7
479,575,29
571,1382,44
492,1807,22
513,1223,23
643,2475,24
67,1502,35
805,859,10
467,2966,8
285,1597,48
601,1562,48
417,2675,12
100,2523,29
189,2600,29
989,2392,23
890,2676,26
858,2184,37
388,277,32
241,2013,38
782,2079,6
731,247,8
417,411,17
918,2075,12
176,73,22
387,1121,14
471,673,34
853,1370,19
233,2524,6
663,1324,18
452,287,36
277,1909,37
229,212,38
171,401,15
735,655,38
213,498,40
282,2896,9
41,1352,6
122,98,2
227,2414,16
294,463,1
600,2076,30
267,2761,48
541,273,33
759,2874,1
828,1151,39
451,2250,16
449,2498,17
756,1112,48
61,19,48
502,1617,38
147,1482,18
686,2359,22
945,412,22
790,742,35
334,2672,31
881,2780,40
953,2683,27
891,2546,36
142,2292,4
44,2738,49
144,2625,5
865,1404,25
333,515,31
998,207,14
497,948,30
396,2442,47
55,1829,12
307,2766,27
870,1999,45
423,2250,24
417,2168,30
673,1673,18
797,1831,14
325,2437,19
710,1561,22
671,1848,26
80,2282,7
31,1657,28
985,602,38
112,1344,5
558,712,36
865,982,18
717,1204,14
564,2905,48
650,1392,23
472,2124,14
74,2697,32
553,2698,5
479,2544,22
589,830,28
387,2531,43
699,2667,12
882,550,18
564,646,36
930,1245,31
433,2550,13
412,846,20
467,2101,45
599,450,36
621,2110,7
992,44,23
909,2868,34
737,1582,32
994,659,21
993,728,6
248,2900,16
581,2095,35
120,2868,47
67,1048,20
573,1681,42
956,2137,41
327,1198,11
920,1143,32
703,2783,14
470,1692,24
493,2226,44
701,1856,39
663,1948,43
286,1366,31
956,2949,17
914,438,25
608,1452,9
312,426,22
309,968,45
775,1405,48
97,486,35
965,1756,37
113,2508,17
988,2969,28
637,1580,1
456,2796,9
463,1897,49
948,51,13
132,2357,47
930,1058,32
965,1660,28
929,1613,31
121,1928,8
197,2683,8
806,205,34
482,2788,23
634,1094,10
794,533,37
897,2156,48
772,2924,25
39,1265,33
566,251,45
512,135,4
474,1615,7
161,2737,33
289,407,2
200,102,48
788,1385,46
528,2741,32
917,1552,5
685,1632,46
503,1317,17
248,404,12
383,814,12
218,2903,35
87,1630,21
82,1027,21
62,2990,2
799,1021,21
500,2225,15
42,1281,11
12,2921,10
833,2525,18
746,2446,23
841,1520,31
643,220,26
115,2005,2
218,173,39
649,2784,7
106,1414,24
691,502,39
528,1813,32
472,2809,26
754,2179,23
846,798,14
893,2847,29
387,930,25
226,723,31
481,2263,2
754,1334,2
408,1275,23
457,488,47
653,1958,11
898,1218,29
711,1465,42
624,313,35
639,79,49
21,2228,9
659,675,32
601,1738,30
815,14,15
918,2907,14
203,2294,17
417,2046,22
416,1038,30
448,2147,17
512,33,16
85,1460,8
167,257,39
384,34,31
468,2067,12
72,1284,33
810,2637,12
997,1850,25
521,2185,38
793,359,48
473,754,18
993,1603,19
258,404,3
275,1226,35
